transaction_month,transaction_year,merchant_category,Total_Revenue,Total_Refunds,refund_ratio
7,2025,Entertainment,469376.21,0.00,0.0000
7,2025,"P2P Transfer",244822.87,0.00,0.0000
7,2025,Investment,17866.83,0.00,0.0000
8,2025,Investment,87702.22,29484.40,0.3362
8,2025,Education,50858.23,786.87,0.0155
8,2025,dining,36840.72,38941.11,1.0570
8,2025,Entertainment,248359.04,82.88,0.0003
8,2025,Other,489178.93,185233.71,0.3787
8,2025,Fuel,114219.44,0.00,0.0000
8,2025,Subscriptions,396946.18,87813.59,0.2212
8,2025,Insurance,264081.08,1778.60,0.0067
8,2025,"Government Fees",553299.97,3222.29,0.0058
8,2025,Groceries,104625.91,239235.16,2.2866
8,2025,Fashion,100349.27,75439.49,0.7518
8,2025,Utilities,111054.76,19189.60,0.1728
8,2025,"P2P Transfer",471415.03,819.61,0.0017
8,2025,Healthcare,21449.92,483.21,0.0225
8,2025,Travel,123272.55,0.00,0.0000
8,2025,Unknown,147681.50,0.00,0.0000
8,2025,"ATM Withdrawal",113034.66,800.20,0.0071
8,2025,Electronics,387609.53,51555.95,0.1330
9,2025,"ATM Withdrawal",53629.56,912.45,0.0170
9,2025,Dining,768102.05,3411999.63,4.4421
9,2025,Other,955285.72,306641.38,0.3210
9,2025,"P2P Transfer",88593.11,0.00,0.0000
9,2025,Travel,89538.77,0.00,0.0000
9,2025,Groceries,477360.63,26638.91,0.0558
9,2025,Entertainment,869478.86,0.00,0.0000
9,2025,"Government Fees",4442.80,460.38,0.1036
9,2025,Investment,35134.68,37757.66,1.0747
9,2025,Subscriptions,567.14,45540.15,80.2979
9,2025,Insurance,107526.34,299946.99,2.7895
9,2025,Electronics,6370.83,0.00,0.0000
9,2025,Utilities,128043.92,853.10,0.0067
9,2025,Healthcare,278627.90,122.18,0.0004
9,2025,Fashion,32699.24,218.32,0.0067
9,2025,Education,107287.55,48472.13,0.4518
9,2025,Fuel,0.00,11.54,NULL
9,2025,Unknown,984.06,261.28,0.2655
10,2025,Insurance,121120.16,0.00,0.0000
10,2025,Fashion,56461.00,95357.25,1.6889
10,2025,Groceries,337832.70,8509.71,0.0252
10,2025,Fuel,2272620.70,1029.19,0.0005
10,2025,Unknown,93622.80,296753.17,3.1697
10,2025,Travel,2215.22,0.00,0.0000
10,2025,"P2P Transfer",70941.06,0.00,0.0000
10,2025,"Government Fees",16288.05,9543.31,0.5859
10,2025,"ATM Withdrawal",26646.14,5258781.68,197.3562
10,2025,Other,255357.08,125021.01,0.4896
10,2025,Subscriptions,167365.15,17695.08,0.1057
10,2025,Education,154993.39,162.17,0.0010
10,2025,Entertainment,91014.73,17098.29,0.1879
10,2025,Dining,51520.35,523165.53,10.1545
10,2025,Utilities,26310.93,0.00,0.0000
10,2025,Healthcare,480.04,0.00,0.0000
10,2025,Investment,404421.86,443081.39,1.0956
10,2025,Electronics,92669.68,40058.92,0.4323
11,2025,Investment,139755.40,0.00,0.0000
11,2025,"ATM Withdrawal",203696.66,0.00,0.0000
11,2025,Other,284819.76,57389.80,0.2015
11,2025,"Government Fees",2450.44,45855.23,18.7131
11,2025,Groceries,250059.21,92449.73,0.3697
11,2025,Entertainment,159038.17,2369.37,0.0149
11,2025,Travel,3427.98,0.00,0.0000
11,2025,Utilities,84046.18,66260.02,0.7884
11,2025,Fuel,137366.10,639.50,0.0047
11,2025,Healthcare,176760.57,1269.66,0.0072
11,2025,Subscriptions,117098.94,17903.45,0.1529
11,2025,Electronics,31703.69,0.00,0.0000
11,2025,Dining,182508.70,22609.22,0.1239
11,2025,"P2P Transfer",47219.01,55696.30,1.1795
11,2025,Insurance,309132.16,2609.72,0.0084
11,2025,Education,8844.54,26084.57,2.9492
11,2025,Unknown,68618.08,2311.28,0.0337
11,2025,Fashion,182.97,27370.40,149.5896
12,2025,Utilities,41399.00,1706.80,0.0412
12,2025,Travel,202740.00,481.80,0.0024
12,2025,dining,746007.39,2727.75,0.0037
12,2025,"P2P Transfer",455404.40,52117.66,0.1144
12,2025,Investment,1698.79,15256.22,8.9806
12,2025,Fuel,427777.52,7969.46,0.0186
12,2025,Groceries,192312.11,21682.84,0.1127
12,2025,Other,27188.98,702.11,0.0258
12,2025,Subscriptions,2797.44,0.00,0.0000
12,2025,Education,461710.07,68659.70,0.1487
12,2025,Electronics,75062.25,1267.15,0.0169
12,2025,"ATM Withdrawal",36728.17,5579.59,0.1519
12,2025,Unknown,56984.73,55528.94,0.9745
12,2025,Entertainment,122808.73,626.87,0.0051
12,2025,Healthcare,429346.19,5493.55,0.0128
12,2025,Fashion,93847.11,185588.11,1.9776
12,2025,"Government Fees",109940.95,368.87,0.0034
12,2025,Insurance,95236.93,745.30,0.0078
1,2026,dining,269239.76,172564.91,0.6409
1,2026,Groceries,308796.66,2596.82,0.0084
1,2026,Insurance,27229.32,894.35,0.0328
1,2026,Unknown,159654.78,299.86,0.0019
1,2026,Education,5551176.23,194.96,0.0000
1,2026,Utilities,3507.07,302.83,0.0863
1,2026,"P2P Transfer",12414.75,27988.42,2.2544
1,2026,Subscriptions,37362.08,123183.38,3.2970
1,2026,Other,170783.40,42826.42,0.2508
1,2026,Fuel,100983.55,353.45,0.0035
1,2026,Electronics,15749.31,0.00,0.0000
1,2026,"ATM Withdrawal",3757.98,0.00,0.0000
1,2026,"Government Fees",739.88,15820.39,21.3824
1,2026,Healthcare,4963.40,30413.23,6.1275
1,2026,Entertainment,3594.29,0.00,0.0000
1,2026,Travel,49435.65,0.00,0.0000
1,2026,Fashion,518.93,233001.74,449.0042
1,2026,Investment,550.77,0.00,0.0000
2,2026,Dining,430961.36,1672286.22,3.8804
2,2026,Fashion,150251.92,556.14,0.0037
2,2026,Groceries,4080393.98,0.00,0.0000
2,2026,Travel,60557.82,836.75,0.0138
2,2026,"ATM Withdrawal",114393.33,10642.22,0.0930
2,2026,Entertainment,4407081.46,666637.39,0.1513
2,2026,Unknown,56905.84,940.27,0.0165
2,2026,Other,86200.34,297019.37,3.4457
2,2026,Investment,130765.28,17816.18,0.1362
2,2026,"Government Fees",527382.17,287.24,0.0005
2,2026,Insurance,202373.65,14742.00,0.0728
2,2026,Education,313.45,0.00,0.0000
2,2026,Fuel,160230.89,0.00,0.0000
2,2026,"P2P Transfer",183105.48,134052.17,0.7321
2,2026,Utilities,11833.34,12302.65,1.0397
2,2026,Subscriptions,582211.55,919.93,0.0016
2,2026,Healthcare,97137.92,43037.46,0.4431
2,2026,Electronics,58652.31,8985.60,0.1532
3,2026,Travel,56771.36,90081.77,1.5867
3,2026,Insurance,48105.15,35717.03,0.7425
3,2026,Investment,301160.49,108796.00,0.3613
3,2026,Unknown,52245.64,60849.36,1.1647
3,2026,dining,4012607.27,83032.26,0.0207
3,2026,Groceries,174357.60,93120.26,0.5341
3,2026,Other,73411.39,811759.42,11.0577
3,2026,Utilities,75722.26,86768.37,1.1459
3,2026,"P2P Transfer",16751.02,2143.44,0.1280
3,2026,Fashion,107753.17,0.00,0.0000
3,2026,"ATM Withdrawal",87497.27,14379.89,0.1643
3,2026,Healthcare,6157.27,1447.30,0.2351
3,2026,Education,65567.95,20.46,0.0003
3,2026,Entertainment,68503.78,38680.20,0.5646
3,2026,Subscriptions,2727.17,34102.12,12.5046
3,2026,Electronics,869.01,3997.12,4.5996
3,2026,Fuel,43311.40,38867.41,0.8974
3,2026,"Government Fees",412490.47,1529.80,0.0037
4,2026,Investment,542041.45,133366.21,0.2460
4,2026,Fashion,298335.29,3165.90,0.0106
4,2026,Travel,88364.32,25694.65,0.2908
4,2026,"ATM Withdrawal",177235.64,10383.36,0.0586
4,2026,Other,63521.70,56857.92,0.8951
4,2026,"P2P Transfer",523232.52,0.00,0.0000
4,2026,Groceries,488806.70,130099.23,0.2662
4,2026,Healthcare,120443.86,1644.87,0.0137
4,2026,Unknown,25638.87,40485.51,1.5791
4,2026,Entertainment,2365576.82,22656.37,0.0096
4,2026,Education,2105.62,83760.91,39.7797
4,2026,Electronics,19563.85,0.00,0.0000
4,2026,Utilities,32171.87,3016.17,0.0938
4,2026,Insurance,35937.68,121771.26,3.3884
4,2026,Dining,272493.60,19207.37,0.0705
4,2026,Subscriptions,120799.99,25098.79,0.2078
4,2026,"Government Fees",135040.61,854.12,0.0063
4,2026,Fuel,706.50,0.00,0.0000
5,2026,"ATM Withdrawal",89529.71,0.00,0.0000
5,2026,Electronics,92467.23,58890.12,0.6369
5,2026,"P2P Transfer",152283.02,0.00,0.0000
5,2026,Healthcare,1121.43,37086.30,33.0705
5,2026,Groceries,216838.35,0.00,0.0000
5,2026,Insurance,239342.99,137.89,0.0006
5,2026,Dining,76578.57,1519.99,0.0198
5,2026,Unknown,315539.50,0.00,0.0000
5,2026,Investment,75673.47,0.00,0.0000
5,2026,Utilities,697891.36,16820.67,0.0241
5,2026,Subscriptions,74174.43,10730.42,0.1447
5,2026,Travel,11948.36,745.38,0.0624
5,2026,Fashion,63775.88,0.00,0.0000
5,2026,"Government Fees",0.00,23777.97,NULL
5,2026,Fuel,31781.24,30274.99,0.9526
5,2026,Education,267424.41,187874.51,0.7025
5,2026,Entertainment,150541.66,9034.12,0.0600
5,2026,Other,4622.21,27257.68,5.8971
6,2026,Education,118001.78,4421.43,0.0375
6,2026,Dining,122755.25,124629.69,1.0153
6,2026,"ATM Withdrawal",142491.45,0.00,0.0000
6,2026,Travel,148860.97,929.75,0.0062
6,2026,Groceries,261759.16,62854.65,0.2401
6,2026,Healthcare,278070.52,11728.67,0.0422
6,2026,Other,304281.03,364659.17,1.1984
6,2026,Subscriptions,225390.24,0.00,0.0000
6,2026,"P2P Transfer",231736.48,5795855.14,25.0105
6,2026,Electronics,79178.07,0.00,0.0000
6,2026,Utilities,336642.48,323.00,0.0010
6,2026,Investment,193743.34,247968.53,1.2799
6,2026,Entertainment,127756.34,2925.07,0.0229
6,2026,Unknown,74375.59,24589.12,0.3306
6,2026,Insurance,53040.24,36878.40,0.6953
6,2026,"Government Fees",818.87,9525.56,11.6326
6,2026,Fashion,73271.33,0.00,0.0000
6,2026,Fuel,5379.48,0.00,0.0000
